1 DURCHLAUF

y = [77.96610169, 78.33333333, 70.90909091, 67.24137931, 71.18644068,
       68.33333333, 81.66666667, 81.3559322 , 84.48275862, 78.33333333,
       86.20689655, 80.        , 92.72727273, 80.32786885, 87.71929825,
       89.47368421, 87.5       , 84.48275862, 64.0625    , 75.92592593,
       63.15789474, 75.        , 84.74576271, 82.75862069, 82.75862069,
       70.68965517, 80.        , 62.06896552, 68.51851852, 63.63636364,
       86.44067797, 77.04918033, 81.3559322 , 80.32786885, 85.45454545,
       70.90909091, 60.78431373, 27.65957447, 61.81818182, 52.        ,
       40.38461538, 35.29411765, 47.61904762, 36.95652174, 40.81632653,
       38.18181818, 35.0877193 , 40.42553191, 37.25490196, 28.57142857,
       40.90909091, 38.7755102 , 38.7755102 , 34.69387755, 31.91489362,
       40.42553191, 29.16666667, 28.26086957, 38.46153846, 47.82608696,
       31.81818182, 37.83783784, 42.55319149, 20.        , 36.17021277,
       30.23255814, 27.45098039, 43.75      , 37.77777778, 48.        ,
       28.57142857, 42.42424242, 47.61904762, 25.        , 39.13043478,
       37.5       , 26.92307692, 38.0952381 , 50.        , 42.85714286,
       38.29787234, 47.5       , 43.58974359, 45.23809524, 45.83333333,
       47.82608696, 33.33333333, 39.02439024, 30.6122449 , 40.42553191,
       44.68085106, 37.73584906, 45.28301887, 35.18518519, 34.14634146,
       21.81818182, 47.82608696, 47.91666667, 21.15384615]

2 DURCHLAUF
array([72.88135593, 75.86206897, 66.03773585, 66.66666667, 68.42105263,
       64.28571429, 71.69811321, 75.        , 87.93103448, 85.96491228,
       84.74576271, 70.90909091, 89.28571429, 87.71929825, 87.93103448,
       72.88135593, 78.125     , 72.22222222, 82.75862069, 81.3559322 ,
       67.85714286, 73.21428571, 74.19354839, 77.5862069 , 86.44067797,
       75.86206897, 75.40983607, 67.9245283 , 81.3559322 , 81.81818182,
       83.05084746, 66.07142857, 83.05084746, 75.40983607, 71.69811321,
       57.89473684, 41.50943396, 61.40350877, 50.        , 52.        ,
       33.92857143, 34.69387755, 49.01960784, 41.17647059, 46.51162791,
       48.97959184, 32.14285714, 38.0952381 , 20.        , 40.81632653,
       31.25      , 29.09090909, 27.27272727, 43.47826087, 35.29411765,
       34.61538462, 34.04255319, 31.25      , 26.        , 53.48837209,
       25.64102564, 25.        , 26.66666667, 50.        , 29.09090909,
       29.78723404, 18.75      , 36.73469388, 30.6122449 , 27.45098039,
       34.09090909, 27.65957447, 34.69387755, 45.65217391, 28.84615385,
       25.        , 28.        , 35.55555556, 40.54054054, 30.76923077,
       36.        , 34.04255319, 22.44897959, 18.        , 22.72727273,
       47.72727273, 40.        , 27.77777778, 37.77777778, 40.        ,
       53.84615385, 30.43478261, 46.51162791, 43.1372549 , 44.44444444,
       33.33333333, 29.78723404, 40.38461538, 35.41666667])

3 DURCHLAUF
array([66.07142857, 72.13114754, 74.54545455, 71.66666667, 64.9122807 ,
       83.05084746, 69.49152542, 79.31034483, 94.44444444, 84.48275862,
       90.90909091, 80.64516129, 83.05084746, 78.94736842, 92.72727273,
       71.66666667, 80.        , 86.44067797, 66.66666667, 72.4137931 ,
       83.05084746, 81.3559322 , 72.88135593, 79.31034483, 80.70175439,
       81.3559322 , 83.33333333, 86.44067797, 84.74576271, 74.13793103,
       80.76923077, 66.10169492, 87.93103448, 62.06896552, 75.86206897,
       56.89655172, 63.46153846, 47.91666667, 60.41666667, 45.65217391,
       45.        , 41.86046512, 33.33333333, 44.68085106, 56.09756098,
       38.7755102 , 32.        , 27.27272727, 26.78571429, 34.69387755,
       42.5       , 32.69230769, 24.        , 46.51162791, 23.07692308,
       37.5       , 46.51162791, 47.05882353, 26.08695652, 33.33333333,
       30.        , 31.81818182, 33.33333333, 28.        , 25.        ,
       47.5       , 44.44444444, 45.23809524, 28.26086957, 33.33333333,
       34.        , 33.33333333, 33.33333333, 33.96226415, 42.55319149,
       32.60869565, 34.04255319, 37.25490196, 29.54545455, 38.63636364,
       43.75      , 33.33333333, 36.95652174, 40.42553191, 35.71428571,
       33.33333333, 46.80851064, 44.89795918, 48.07692308, 47.82608696,
       36.17021277, 44.68085106, 26.19047619, 31.25      , 38.88888889,
       41.30434783, 41.30434783, 38.46153846, 31.25      ])

MITTEL 
array([72.3062954 , 75.44218328, 70.4974271 , 68.52490421, 68.173258  ,
       71.88996503, 74.2854351 , 78.55542568, 88.95274585, 82.92700141,
       87.28725006, 77.18475073, 88.35461149, 82.33151184, 89.45920182,
       78.0072356 , 81.875     , 81.04855294, 71.16259579, 76.56521708,
       71.35529502, 76.52340597, 77.27355568, 79.88505747, 83.30035101,
       75.96921878, 79.58105647, 72.14472393, 78.20673781, 73.19749216,
       83.42025206, 69.74076794, 84.11260471, 72.60222348, 77.67157588,
       61.90012649, 55.25176205, 45.65991664, 57.41161616, 49.88405797,
       39.77106227, 37.2828201 , 43.32399627, 40.9379478 , 47.80850514,
       41.97897341, 33.07685881, 35.26449909, 28.01353875, 34.69387755,
       38.21969697, 33.51957566, 30.01607916, 41.56125544, 30.09531145,
       37.51363884, 36.57361592, 35.52323103, 30.18283166, 44.88259746,
       29.15306915, 31.55200655, 34.18439716, 32.66666667, 30.08704062,
       35.83993073, 30.21514161, 41.90759637, 32.21696408, 36.26143791,
       32.22077922, 34.47238341, 38.54875283, 34.87147935, 36.84326004,
       31.70289855, 29.65521004, 36.9685652 , 40.02866503, 37.42091242,
       39.34929078, 38.29196217, 34.33174831, 34.55454238, 34.75829726,
       42.96223101, 40.04728132, 37.23337574, 38.82231525, 42.75053962,
       44.89907256, 37.61716091, 39.32837432, 36.5241467 , 39.1598916 ,
       32.15195433, 39.63922294, 42.2542735 , 29.27350427])
